Dự án,Tòa,Phân khu,Mã căn,Tầng,Loại căn hộ,Hướng ban công,Diện tích thông thủy,Diện tích tim tường,Đơn giá thông thủy,Giá chưa VAT và KPBT,Giá gồm VAT và KPBT,Đơn giá gồm CSBH,CK TTTTD (7%),"Đơn giá gồm CSBH (ex VAT, KPBT, CK TTTTĐ)",Miễn 5 năm DV,Nội thất,CK BLNH (0.8%),Giá NET,Đơn giá NET,Tổng quà tặng
Vinhomes Smart City,SA2,Sakura,SA20211,02,Studio,South West - Tây Nam,31.5,34.8,"46,970,130","1,479,559,081","1,654,608,306","46,970,130","103,569,136","43,682,220","22,050,000","70,000,000","11,836,473","1,272,103,473","40,384,237","207,455,608"
Vinhomes Smart City,SA2,Sakura,SA20503,05,1PN,North East - Đông Bắc,34.1,37.5,"46,337,884","1,580,121,848","1,767,032,432","46,337,884","110,608,529","43,094,232","23,870,000","70,000,000","12,640,975","1,363,002,344","39,970,743","217,119,504"
Vinhomes Smart City,SA2,Sakura,SA20504,05,3PN,Đông Bắc- Đông Nam,81.7,90.5,"46,137,247","3,769,413,064","4,215,264,042","46,137,247","263,858,914","42,907,640","57,190,000","120,000,000","30,155,305","3,298,208,845","40,369,753","471,204,219"
Vinhomes Smart City,SA2,Sakura,SA20510,05,3PN,Tây Bắc- Tây Nam,77.6,87.7,"51,066,182","3,962,735,753","4,432,110,573","51,066,182","277,391,503","47,491,550","54,320,000","120,000,000","31,701,886","3,479,322,364","44,836,628","483,413,389"
Vinhomes Smart City,SA2,Sakura,SA20511,05,Studio,South West - Tây Nam,31.5,34.8,"48,423,590","1,525,343,075","1,705,886,379","48,423,590","106,774,015","45,033,938","22,050,000","70,000,000","12,202,745","1,314,316,315","41,724,327","211,026,760"
Vinhomes Smart City,SA2,Sakura,SA20603,06,1PN,North East - Đông Bắc,34.1,37.5,"46,957,947","1,601,266,002","1,790,713,885","46,957,947","112,088,620","43,670,891","23,870,000","70,000,000","12,810,128","1,382,497,254","40,542,441","218,768,748"
Vinhomes Smart City,SA2,Sakura,SA20604,06,3PN,Đông Bắc- Đông Nam,81.7,90.5,"46,970,008","3,837,449,626","4,291,464,992","46,970,008","268,621,474","43,682,107","57,190,000","120,000,000","30,699,597","3,360,938,555","41,137,559","476,511,071"
Vinhomes Smart City,SA2,Sakura,SA20605,06,3PN,Đông Nam- Tây Nam,74.9,81.7,"47,523,648","3,559,521,240","3,980,724,421","47,523,648","249,166,487","44,196,993","52,430,000","120,000,000","28,476,170","3,109,448,583","41,514,667","450,072,657"
Vinhomes Smart City,SA2,Sakura,SA20611,06,Studio,South West - Tây Nam,31.5,34.8,"49,046,504","1,544,964,860","1,727,862,779","49,046,503","108,147,540","45,613,248","22,050,000","70,000,000","12,359,719","1,332,407,601","42,298,654","212,557,259"
Vinhomes Smart City,SA2,Sakura,SA20616,06,1PN + 1,North East - Đông Bắc,42.8,46.5,"45,485,324","1,946,771,862","2,176,990,561","45,485,324","136,274,030","42,301,351","29,960,000","70,000,000","15,574,175","1,694,963,657","39,601,955","251,808,205"
Vinhomes Smart City,SA2,Sakura,SA20803,08,1PN,North East - Đông Bắc,34.1,37.5,"47,619,346","1,623,819,696","1,815,974,022","47,619,346","113,667,379","44,285,992","23,870,000","70,000,000","12,990,558","1,403,291,760","41,152,251","220,527,936"
Vinhomes Smart City,SA2,Sakura,SA20810,08,3PN,Tây Bắc- Tây Nam,77.6,87.7,"52,383,122","4,064,930,275","4,546,568,438","52,383,122","284,545,119","48,716,304","54,320,000","120,000,000","32,519,442","3,573,545,714","46,050,847","491,384,561"
Vinhomes Smart City,SA2,Sakura,SA20811,08,Studio,South West - Tây Nam,31.5,34.8,"49,710,945","1,565,894,774","1,751,304,282","49,710,945","109,612,634","46,231,179","22,050,000","70,000,000","12,527,158","1,351,704,982","42,911,269","214,189,792"
Vinhomes Smart City,SA2,Sakura,SA20816,08,1PN + 1,North East - Đông Bắc,42.8,46.5,"46,138,752","1,974,738,593","2,208,313,300","46,138,752","138,231,702","42,909,040","29,960,000","70,000,000","15,797,909","1,720,748,983","40,204,415","253,989,610"
Vinhomes Smart City,SA2,Sakura,SA20903,09,1PN,North East - Đông Bắc,34.1,37.5,"47,702,024","1,626,639,008","1,819,131,651","47,702,024","113,864,731","44,362,882","23,870,000","70,000,000","13,013,112","1,405,891,165","41,228,480","220,747,843"
Vinhomes Smart City,SA2,Sakura,SA21003,10,1PN,North East - Đông Bắc,34.1,37.5,"47,826,033","1,630,867,721","1,823,867,810","47,826,033","114,160,740","44,478,211","23,870,000","70,000,000","13,046,942","1,409,790,039","41,342,816","221,077,682"
Vinhomes Smart City,SA2,Sakura,SA21011,10,Studio,South West - Tây Nam,31.5,34.8,"49,918,581","1,572,435,286","1,758,629,655","49,918,581","110,070,470","46,424,280","22,050,000","70,000,000","12,579,482","1,357,735,334","43,102,709","214,699,952"
Vinhomes Smart City,SA2,Sakura,SA21012,10,1PN + 1,South West - Tây Nam,42.7,46.5,"49,598,357","2,117,849,843","2,368,605,829","49,598,357","148,249,489","46,126,472","29,890,000","70,000,000","16,942,799","1,852,767,555","43,390,341","265,082,288"
Vinhomes Smart City,SA2,Sakura,SA21016,10,1PN + 1,North East - Đông Bắc,42.8,46.5,"46,342,946","1,983,478,106","2,218,101,554","46,342,946","138,843,467","43,098,940","29,960,000","70,000,000","15,867,825","1,728,806,814","40,392,683","254,671,292"
Vinhomes Smart City,SA2,Sakura,SA21103,11,1PN,North East - Đông Bắc,34.3,37.5,"47,929,717","1,643,989,287","1,838,548,104","47,929,717","115,079,250","44,574,637","24,010,000","70,000,000","13,151,914","1,421,748,123","41,450,383","222,241,164"
